Labo_Attributes_List   ;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10;Unnamed: 11
Type;NihdiNr;Qual;Denomination;Address;Post Code;Locality;Langage;Sit Date;Qual Date;Attrib Class;Attrib Codes
800;81199094;996;CENTRUM MEDISCHE GENETICA UZA;PRINS BOUDEWIJNLAAN 43 6;2650 ;EDEGEM;N;1992/11/01;2013/03/01;LABO;11A11,11A13,11A14,11A15,11A18,11A21,11B1,11B2
800;82499092;996;CENTRUM MENSELIJKE ERFELIJKHEID KUL;HERESTRAAT 49 ;3000 ;LEUVEN;N;1992/11/01;2013/03/01;LABO;14A13,11A1,11A2,11A3,11A4,11A5,11A6,11A7,11A8,11A10,11A11,11A12,11A13,11A14,11A15,11A17,11A18,11A19,11A20,11A21,11A22,11B1,11B2,14A2,14A3,14A4,14A5,14A6,14A7,14A8,14C1,14C2,14C3,14C4,14C5,14C6,14C7,14C8,14C11,14C12,14C14,14C15,14D1,14D2,11A26
800;82699032;996;CENTRE DE GENETIQUE MEDICALE UCL;Tour Rosalind Franklin Entree F - Av E. Mounier 52 ;1200 ;BRUXELLES;F;1992/11/01;2013/03/01;LABO;14A12,11A1,11A2,11A3,11A10,11A17,11A18,11A19,11A20,11A21,11B4,11B5,11B6,14A4,14A5
800;82699923;996;Laboratoire de Biologie Moléculaire Clinique - Professeur GALA;CLOS CHAPELLE-AUX-CHAMPS 30 30 46;1200 ;BRUXELLES;F;1995/01/01;2013/03/01;LABO;11B1,11B2
800;82899069;996;CENTRE DE GÉNÉTIQUE HUMAINE U.L.B;ROUTE DE LENNICK 808 ;1070 ;BRUXELLES;F;1992/11/01;2013/03/01;LABO;11A1,11A2,11A3,11A4,11A5,11A8,11A10,11A11,11A13,11A14,11A15,11A16,11A17,11A18,11A19,11A20,11B1,11B2
800;82999039;996;CENTRUM VOOR MEDISCHE GENETICA VUB;LAARBEEKLAAN 101 ;1090 ;BRUSSEL;N;1992/11/01;2013/03/01;LABO;11A17,11A18,11A19,11A20,11A21,11B1,11B2,11B3
800;84499074;996;CENTRUM  MEDISCHE GENETICA GENT;C. HEYMANSLAAN 10 ;9000 ;GENT;N;1992/11/01;2013/03/01;LABO;14A12,11A2,11A6,11A7,11A10,11A13,11A14,11A15,11A18,11A19,11A21,11B1,11B2,14A2,14A3,14A4,14A5,14A6,14A7,14A8,11A26
800;85299028;996;CENTRE DE GENETIQUE HUMAINE - INSTITUT DE PATHOLOGIE ET DE GENETIQUE;AVENUE GEORGES LEMAITRE 25 ;6041 ;GOSSELIES;F;1995/01/01;2013/03/01;LABO;11A1,11A2,11A3,11A4,11A5,11A6,11A7,11A8,11A9,11A10,11A11,11A13,11A14,11A15,11A16,11A17,11A18,11A19,11A20,11A21,11B1,11B2,14A1,14A2,14A3,14A4,14A5,14A6,14A7,14A8,14A9,14A10,14C1,14C2,14C3,14C4,14C5,14C7,14C8,14C11,14C12,14C14,14C15,14D1,14D2,11A26,15A
800;86299019;996;CENTER FOR HUMAN GENETICS LIEGE PATHOLOGY INSTITUTE (B23) 3DR FLOOR ROOM 3/14B;C.H.U. SART TILMAN  ;4000 ;LIEGE;F;1992/11/01;2013/03/01;LABO;11A1,11A2,11A3,11A4,11A5,11A6,11A7,11A8,11A9,11A10,11A11,11A12,11A13,11A14,11A15,11A17,11A18,11A19,11A20,11A21,11B1,11B2
